ADBE,Adobe Inc,NASDAQ,149782130015
GOOGL,Alphabet Inc,NASDAQ,790889496486
AMZN,Amazoncom Inc,NASDAQ,977588744379
AMGN,Amgen Inc,NASDAQ,107281587107
AAPL,Apple Inc,NASDAQ,953434761500
AVGO,Broadcom Inc,NASDAQ,117889489532
CSCO,Cisco Systems Inc,NASDAQ,247126716552
CMCSA,Comcast Corporation,NASDAQ,199025985745
COST,Costco Wholesale Corporation,NASDAQ,123215736242
FB,Facebook Inc,NASDAQ,577520161068
INTC,Intel Corporation,NASDAQ,229893950000
MSFT,Microsoft Corporation,NASDAQ,1058020490000
NFLX,Netflix Inc,NASDAQ,135809261801
PYPL,PayPal Holdings Inc,NASDAQ,139452799313
PEP,Pepsico Inc,NASDAQ,182153522851
SBUX,Starbucks Corporation,NASDAQ,110122304000
TXN,Texas Instruments Incorporated,NASDAQ,110947297847
ABT,Abbott Laboratories,NYSE,155371443744
ACN,Accenture plc,NYSE,124009619069
BABA,Alibaba Group Holding Limited,NYSE,453014514582
BUD,Anheuser-Busch Inbev SA,NYSE,185808805000
T,AT&T Inc,NYSE,234484740000
BAC,Bank of America Corporation,NYSE,276260733748
BBL,BHP Group Plc,NYSE,128473085000
BA,Boeing Company (The),NYSE,210097452557
BP,BP plc,NYSE,[phone]
CVX,Chevron Corporation,NYSE,[phone]
CHL,China Mobile (Hong Kong) Ltd,NYSE,[phone]
C,Citigroup Inc,NYSE,[phone]
KO,Coca-Cola Company (The),NYSE,218510415985
XOM,Exxon Mobil Corporation,NYSE,317779189497
FMX,Fomento Economico Mexicano SAB de CV,NYSE,164992013310
HD,Home Depot Inc (The),NYSE,232457444136
HON,Honeywell International Inc,NYSE,124892206104
HSBC,HSBC Holdings plc,NYSE,168059069896
IBM,International Business Machines Corporation,NYSE,132765903803
JPM,J P Morgan Chase & Co,NYSE,365378325000
JNJ,Johnson & Johnson,NYSE,341546402168
LIN,Linde plc,NYSE,110496345846
MA,Mastercard Incorporated,NYSE,284577780787
MCD,McDonald&#39;s Corporation,NYSE,164164621055
MDT,Medtronic plc,NYSE,135778704612
MRK,Merck & Company Inc,NYSE,209086872536
NKE,Nike Inc,NYSE,135123312338
NVS,Novartis AG,NYSE,215518185183
NVO,Novo Nordisk A/S,NYSE,114798433319
ORCL,Oracle Corporation,NYSE,192143174400
PFE,Pfizer Inc,NYSE,238076167916
PM,Philip Morris International Inc,NYSE,135277054416
PG,Procter & Gamble Company (The),NYSE,289210421789
RY,Royal Bank Of Canada,NYSE,114730245063
CRM,Salesforcecom Inc,NYSE,122829009190
SAP,SAP SE,NYSE,149003314271
TSM,Taiwan Semiconductor Manufacturing Company Ltd,NYSE,231298989600
TMO,Thermo Fisher Scientific Inc,NYSE,116686497972
TD,Toronto Dominion Bank (The),NYSE,107257360312
TOT,Total SA,NYSE,141633239038
TM,Toyota Motor Corp Ltd Ord,NYSE,188280053668
UN,Unilever NV,NYSE,158201824255
UL,Unilever PLC,NYSE,165054128511
UNP,Union Pacific Corporation,NYSE,122292274005
UTX,United Technologies Corporation,NYSE,114723322387
UNH,UnitedHealth Group Incorporated,NYSE,242641603611
VZ,Verizon Communications Inc,NYSE,229531718853
V,Visa Inc,NYSE,394615165007
WMT,Walmart Inc,NYSE,322069751496
DIS,Walt Disney Company (The),NYSE,253469596174
WFC,Wells Fargo & Company,NYSE,205422598837